05/04/2025,10:16:01,b'Received packet: 295,38.381841,21.818036,5/4/2025,7:16:2,1.72,258.27,-7.55,6,1014.16,20.87\r\n',
05/04/2025,10:16:01,b'Received packet: 296,38.381842,21.818035,5/4/2025,7:16:3,1.06,258.27,-7.29,6,1014.13,20.91\r\n',
05/04/2025,10:16:02,b'Received packet: 297,38.381842,21.818035,5/4/2025,7:16:3,1.06,258.27,-7.82,6,1014.19,20.92\r\n',
05/04/2025,10:16:02,b'Received packet: 298,38.381843,21.818031,5/4/2025,7:16:4,0.70,258.27,-16.55,6,1015.24,21.08\r\n',
05/04/2025,10:16:03,b'Received packet: 299,38.381843,21.818031,5/4/2025,7:16:4,0.70,258.27,-5.55,6,1013.92,21.22\r\n',
05/04/2025,10:16:04,b'Received packet: 300,38.381843,21.818033,5/4/2025,7:16:5,0.70,258.27,-5.40,6,1013.90,21.29\r\n',
05/04/2025,10:16:04,b'Received packet: 301,38.381841,21.818036,5/4/2025,7:16:6,0.81,258.27,-7.35,6,1014.13,21.33\r\n',
05/04/2025,10:16:05,b'Received packet: 302,38.381841,21.818036,5/4/2025,7:16:6,0.81,258.27,-7.00,6,1014.09,21.35\r\n',
05/04/2025,10:16:05,b'Received packet: 303,38.381841,21.818037,5/4/2025,7:16:7,0.15,258.27,-10.23,6,1014.48,21.36\r\n',
05/04/2025,10:16:06,b'Received packet: 304,38.381841,21.818037,5/4/2025,7:16:7,0.15,258.27,-9.66,6,1014.41,21.52\r\n',
05/04/2025,10:16:07,b'Received packet: 305,38.381839,21.818034,5/4/2025,7:16:8,1.26,258.27,-7.24,6,1014.12,21.52\r\n',
05/04/2025,10:16:07,b'Received packet: 306,38.381838,21.818035,5/4/2025,7:16:9,0.72,258.27,-7.66,6,1014.17,21.51\r\n',
05/04/2025,10:16:08,b'Received packet: 307,38.381838,21.818035,5/4/2025,7:16:9,0.72,258.27,-7.72,6,1014.18,21.51\r\n',
05/04/2025,10:16:08,b'Received packet: 308,38.381839,21.818035,5/4/2025,7:16:10,0.09,258.27,-7.66,6,1014.17,21.54\r\n',
05/04/2025,10:16:09,b'Received packet: 309,38.381839,21.818035,5/4/2025,7:16:10,0.09,258.27,-7.30,6,1014.13,21.57\r\n',
05/04/2025,10:16:09,b'Received packet: 310,38.381839,21.818035,5/4/2025,7:16:11,0.15,258.27,-7.43,6,1014.14,21.57\r\n',
05/04/2025,10:16:10,b'Received packet: 311,38.381839,21.818035,5/4/2025,7:16:11,0.15,258.27,-7.24,6,1014.12,21.57\r\n',
05/04/2025,10:16:11,b'Received packet: 312,38.381838,21.818032,5/4/2025,7:16:12,0.33,258.27,-7.52,6,1014.15,21.61\r\n',
05/04/2025,10:16:11,b'Received packet: 313,38.381838,21.818030,5/4/2025,7:16:13,0.13,258.27,-7.45,6,1014.14,21.63\r\n',
05/04/2025,10:16:12,b'Received packet: 314,38.381838,21.818030,5/4/2025,7:16:13,0.13,258.27,-7.67,6,1014.17,21.65\r\n',
05/04/2025,10:16:12,b'Received packet: 315,38.381837,21.818030,5/4/2025,7:16:14,0.11,258.27,-7.72,6,1014.15,21.68\r\n',
